Song Name,Movie,Category,Song Link,,,,,,
Jai Balayya,Akhanda,Angry,https://www.youtube.com/watch?v=-tOC-6mcErY,,,,,,
Raja Gajalu,Legend,Angry,https://www.youtube.com/watch?v=AvB2fs84RYI,,,,,,
Chirugali Veechene,Gudumba Shankar,Happy,https://www.youtube.com/watch?v=1zjhZUJwO40,,,,,,
Andamaina Lokam,Nuvvu Leka Nenu Lenu,Depressed,https://www.youtube.com/watch?v=O8IKocg-hG8,,,,,,
Nammaka Thappani,Bommarillu,Sad,https://www.youtube.com/watch?v=OpNrsHEWfjE,,,,,,
Nee Sneham,Nee Sneham,Sad,https://www.youtube.com/watch?v=4100otCbxJ8,,,,,,
Aaradugula Bullet,Attarintiki Daredi,Happy,https://www.youtube.com/watch?v=Qxni88zBfkA,,,,,,
Jagamantha Kutumbam ,Chakram,Sad,https://www.youtube.com/watch?v=xIOG0fLncf4,,,,,,
Babu Rao,Anasuya,Fear,https://www.youtube.com/watch?v=RrzBOZfGKPA,,,,,,
Nee Sneham,Nee Sneham,Sad,https://www.youtube.com/watch?v=4100otCbxJ8,,,,,,oip
Andamaina Lokam,Nuvvu Leka Nenu Lenu,Depressed,https://www.youtube.com/watch?v=O8IKocg-hG8,,,,,,
Yevandoi Nani Garu,MCA,Happy,https://www.youtube.com/watch?v=y9gUpVWcELU,,,,,,
Kshaminchu,Arundhati,Fear,https://www.youtube.com/watch?v=l9AdKxoIZCQ,,,,,,
Pranam,Ullasamga Utsahamga,Depressed,https://www.youtube.com/watch?v=cb-j43tmDVM,,,,,,
Babu Rao,Anasuya,Fear,https://www.youtube.com/watch?v=RrzBOZfGKPA,,,,,,
Happy,Pharrell Williams,Happy,https://www.youtube.com/watch?v=ZbZSe6N_BXs,,,,,,
Can't Stop the Feeling,Justin Timberlake,Happy,https://www.youtube.com/watch?v=ru0K8uYEZWw,,,,,,
Uptown Funk,Mark Ronson ft. Bruno Mars,Happy,https://www.youtube.com/watch?v=OPf0YbXqDm0,,,,,,
Shake It Off,Taylor Swift,Happy,https://www.youtube.com/watch?v=nfWlot6h_JM,,,,,,
Dynamite,BTS,Happy,https://www.youtube.com/watch?v=J8fQMq4T8Yg,,,,,,
Someone Like You,Adele,Sad,https://www.youtube.com/watch?v=z7GCiVTlv04,,,,,,
Fix You,Coldplay,Sad,https://www.youtube.com/watch?v=bzRMneypG04,,,,,,
When I Was Your Man,Bruno Mars,Sad,https://www.youtube.com/watch?v=kON9fn01rUQ,,,,,,
Let Her Go,Passenger,Sad,https://www.youtube.com/watch?v=RBumgq5yVrA,,,,,,
All Too Well,Taylor Swift,Sad,https://www.youtube.com/watch?v=sRxrwjOtIag,,,,,,
Smells Like Teen Spirit,Nirvana,Angry,https://www.youtube.com/watch?v=hTWKbfoikeg,,,,,,
In The End,Linkin Park,Angry,https://www.youtube.com/watch?v=eVTXPUF4Oz4,,,,,,
Lose Yourself,Eminem,Angry,https://www.youtube.com/watch?v=xFYQQPAOz7Y,,,,,,
Break Stuff,Limp Bizkit,Angry,https://www.youtube.com/watch?v=FtOnSQvz8yc,,,,,,
Killing in the Name,Rage Against the Machine,Angry,https://www.youtube.com/watch?v=bWXazVhlyxQ,,,,,,
Weightless,Marconi Union,Neutral,https://www.youtube.com/watch?v=UfcAVejslrU,,,,,,
Sunflower,Post Malone & Swae Lee,Neutral,https://www.youtube.com/watch?v=3E78T8h5EhA,,,,,,
