Game Name,Emotion,Image URL,Online Play Link
Slither.io,happy,https://game-images.com/slither.io.png,https://play-slither.io.com/
Agar.io,happy,https://game-images.com/agar.io.png,https://play-agar.io.com/
Krunker.io,happy,https://game-images.com/krunker.io.png,https://play-krunker.io.com/
Shell Shockers,happy,https://game-images.com/shell_shockers.png,https://play-shell-shockers.com/
Zombs Royale,happy,https://game-images.com/zombs_royale.png,https://play-zombs-royale.com/
Tanki Online,happy,https://game-images.com/tanki_online.png,https://play-tanki-online.com/
Paper.io 2,happy,https://game-images.com/paper.io_2.png,https://play-paper.io-2.com/
Worms Zone,happy,https://game-images.com/worms_zone.png,https://play-worms-zone.com/
Little Big Snake,happy,https://game-images.com/little_big_snake.png,https://play-little-big-snake.com/
Deeeep.io,happy,https://game-images.com/deeeep.io.png,https://play-deeeep.io.com/
8 Ball Pool,happy,https://game-images.com/8_ball_pool.png,https://play-8-ball-pool.com/
Among Us,happy,https://game-images.com/among_us.png,https://play-among-us.com/
Angry Birds,happy,https://game-images.com/angry_birds.png,https://play-angry-birds.com/
Asphalt 9,happy,https://game-images.com/asphalt_9.png,https://play-asphalt-9.com/
Badland,happy,https://game-images.com/badland.png,https://play-badland.com/
Battlefield Online,happy,https://game-images.com/battlefield_online.png,https://play-battlefield-online.com/
Bloons TD 6,happy,https://game-images.com/bloons_td_6.png,https://play-bloons-td-6.com/
Call of Duty: Warzone,happy,https://game-images.com/call_of_duty:_warzone.png,https://play-call-of-duty:-warzone.com/
Candy Crush Saga,happy,https://game-images.com/candy_crush_saga.png,https://play-candy-crush-saga.com/
Chess.com,happy,https://game-images.com/chess.com.png,https://play-chess.com.com/
Clash of Clans,happy,https://game-images.com/clash_of_clans.png,https://play-clash-of-clans.com/
Clash Royale,happy,https://game-images.com/clash_royale.png,https://play-clash-royale.com/
Counter-Strike,happy,https://game-images.com/counter-strike.png,https://play-counter-strike.com/
Crossy Road,happy,https://game-images.com/crossy_road.png,https://play-crossy-road.com/
Cyber Hunter,happy,https://game-images.com/cyber_hunter.png,https://play-cyber-hunter.com/
Dead by Daylight,happy,https://game-images.com/dead_by_daylight.png,https://play-dead-by-daylight.com/
Diablo Immortal,happy,https://game-images.com/diablo_immortal.png,https://play-diablo-immortal.com/
Doodle Jump,happy,https://game-images.com/doodle_jump.png,https://play-doodle-jump.com/
Dota 2,happy,https://game-images.com/dota_2.png,https://play-dota-2.com/
Dragon City,happy,https://game-images.com/dragon_city.png,https://play-dragon-city.com/
Dream League Soccer,happy,https://game-images.com/dream_league_soccer.png,https://play-dream-league-soccer.com/
Elden Ring,happy,https://game-images.com/elden_ring.png,https://play-elden-ring.com/
Fall Guys,happy,https://game-images.com/fall_guys.png,https://play-fall-guys.com/
FarmVille,happy,https://game-images.com/farmville.png,https://play-farmville.com/
Final Fantasy XIV,Sad,https://game-images.com/final_fantasy_xiv.png,https://play-final-fantasy-xiv.com/
Flappy Bird,Sad,https://game-images.com/flappy_bird.png,https://play-flappy-bird.com/
For Honor,Sad,https://game-images.com/for_honor.png,https://play-for-honor.com/
Forza Horizon 5,Sad,https://game-images.com/forza_horizon_5.png,https://play-forza-horizon-5.com/
Free Fire,Sad,https://game-images.com/free_fire.png,https://play-free-fire.com/
Genshin Impact,Sad,https://game-images.com/genshin_impact.png,https://play-genshin-impact.com/
Geometry Dash,Sad,https://game-images.com/geometry_dash.png,https://play-geometry-dash.com/
GTA Online,Sad,https://game-images.com/gta_online.png,https://play-gta-online.com/
Hearthstone,Sad,https://game-images.com/hearthstone.png,https://play-hearthstone.com/
Hill Climb Racing,Sad,https://game-images.com/hill_climb_racing.png,https://play-hill-climb-racing.com/
Hitman Sniper,Sad,https://game-images.com/hitman_sniper.png,https://play-hitman-sniper.com/
Just Cause 4,Sad,https://game-images.com/just_cause_4.png,https://play-just-cause-4.com/
Ludo King,Sad,https://game-images.com/ludo_king.png,https://play-ludo-king.com/
Mafia City,Sad,https://game-images.com/mafia_city.png,https://play-mafia-city.com/
Mario Kart Tour,Sad,https://game-images.com/mario_kart_tour.png,https://play-mario-kart-tour.com/
Mortal Kombat Mobile,Sad,https://game-images.com/mortal_kombat_mobile.png,https://play-mortal-kombat-mobile.com/
NBA 2K Mobile,Sad,https://game-images.com/nba_2k_mobile.png,https://play-nba-2k-mobile.com/
Need for Speed: No Limits,Sad,https://game-images.com/need_for_speed:_no_limits.png,https://play-need-for-speed:-no-limits.com/
Overcooked! 2,Sad,https://game-images.com/overcooked!_2.png,https://play-overcooked!-2.com/
Pac-Man,Sad,https://game-images.com/pac-man.png,https://play-pac-man.com/
Plague Inc.,Sad,https://game-images.com/plague_inc..png,https://play-plague-inc..com/
Plants vs Zombies,Sad,https://game-images.com/plants_vs_zombies.png,https://play-plants-vs-zombies.com/
